company_id,is_hot_lead
COMP_003765,0
COMP_009663,0
COMP_008591,0
COMP_010200,0
COMP_019093,1
COMP_021104,0
COMP_003466,0
COMP_019005,0
COMP_010756,0
COMP_001767,0
COMP_003745,0
COMP_013721,0
COMP_012305,0
COMP_016353,0
COMP_010787,1
COMP_016828,0
COMP_007680,0
COMP_013351,0
COMP_003376,0
COMP_023875,0
COMP_003754,0
COMP_006800,0
COMP_002913,0
COMP_022193,0
COMP_018184,1
COMP_019302,0
COMP_001031,0
COMP_017768,0
COMP_021340,0
COMP_013262,0
COMP_021315,0
COMP_015318,0
COMP_000401,0
COMP_024495,0
COMP_006221,0
COMP_021093,0
COMP_019879,1
COMP_024656,0
COMP_017722,0
COMP_016901,0
COMP_018351,0
COMP_018248,0
COMP_005740,0
COMP_007520,0
COMP_004648,0
COMP_019938,0
COMP_017988,0
COMP_006485,0
COMP_008399,1
COMP_008738,1
COMP_006424,0
COMP_019078,1
COMP_024590,0
COMP_003440,0
COMP_022197,1
COMP_000665,0
COMP_003810,0
COMP_006102,0
COMP_023961,0
COMP_021510,0
COMP_011303,0
COMP_024407,0
COMP_012103,0
COMP_002300,1
COMP_005841,0
COMP_015922,0
COMP_017169,0
COMP_007656,1
COMP_014300,0
COMP_019322,0
COMP_002612,0
COMP_001371,0
COMP_024361,0
COMP_013205,0
COMP_019402,0
COMP_002538,0
COMP_009238,0
COMP_007651,0
COMP_008525,0
COMP_022583,0
COMP_007287,0
COMP_023609,0
COMP_001212,0
COMP_003747,0
COMP_016431,0
COMP_009280,0
COMP_015187,0
COMP_012744,0
COMP_002058,1
COMP_008521,1
COMP_006703,0
COMP_019435,0
COMP_004164,1
COMP_015185,0
COMP_006134,0
COMP_011736,0
COMP_003788,0
COMP_016938,0
COMP_013299,0
COMP_021526,1
COMP_000261,0
COMP_024913,0
COMP_021122,0
COMP_003932,0
COMP_015408,0
COMP_003406,0
COMP_007738,0
COMP_008831,0
COMP_003264,0
COMP_014151,0
COMP_002141,0
COMP_005939,0
COMP_008819,0
COMP_020352,0
COMP_023666,1
COMP_010946,0
COMP_008510,0
COMP_018716,1
COMP_012198,0
COMP_013689,0
COMP_007659,0
COMP_006113,0
COMP_010087,0
COMP_017132,1
COMP_007372,0
COMP_020275,0
COMP_007002,1
COMP_014301,0
COMP_008046,0
COMP_005367,0
COMP_022884,0
COMP_024807,0
COMP_005044,0
COMP_023235,0
COMP_002167,0
COMP_023390,0
COMP_017534,0
COMP_017748,0
COMP_004508,1
COMP_004655,1
COMP_008976,0
COMP_002488,1
